date,value,localSum
2020-06-17 00:00:09,0.0,0.0
2020-06-17 00:01:09,0.0,0.0
2020-06-17 00:02:09,0.0,0.0
2020-06-17 00:03:09,0.0,0.0
2020-06-17 00:04:09,0.0,0.0
2020-06-17 00:05:09,0.0,0.0
2020-06-17 00:06:09,0.0,0.0
2020-06-17 00:07:09,0.0,0.0
2020-06-17 00:08:09,0.0,0.0
2020-06-17 00:09:09,0.0,0.0
2020-06-17 00:10:09,0.0,0.0
2020-06-17 00:11:09,0.0,0.0
2020-06-17 00:12:09,0.0,0.0
2020-06-17 00:13:09,0.0,0.0
2020-06-17 00:14:09,0.0,0.0
2020-06-17 00:15:09,0.0,0.0
2020-06-17 00:16:09,0.0,0.0
2020-06-17 00:17:09,0.0,0.0
2020-06-17 00:18:09,0.0,0.0
2020-06-17 00:19:09,0.0,0.0
2020-06-17 00:20:09,0.0,0.0
2020-06-17 00:21:09,0.0,0.0
2020-06-17 00:22:09,0.0,0.0
2020-06-17 00:23:09,0.0,0.0
2020-06-17 00:24:09,0.0,0.0
2020-06-17 00:25:09,0.0,0.0
2020-06-17 00:26:09,0.0,0.0
2020-06-17 00:27:09,0.0,0.0
2020-06-17 00:28:09,0.0,0.0
2020-06-17 00:29:09,0.0,0.0
2020-06-17 00:30:09,0.0,0.0
2020-06-17 00:31:09,0.0,0.0
2020-06-17 00:32:09,0.0,0.0
2020-06-17 00:33:09,0.0,0.0
2020-06-17 00:34:09,0.0,0.0
2020-06-17 00:35:09,0.0,0.0
2020-06-17 00:36:09,0.0,0.0
2020-06-17 00:37:09,0.0,0.0
2020-06-17 00:38:09,0.0,0.0
2020-06-17 00:39:09,0.0,0.0
2020-06-17 00:40:09,0.0,0.0
2020-06-17 00:41:09,0.0,0.0
2020-06-17 00:42:09,0.0,0.0
2020-06-17 00:43:09,0.0,0.0
2020-06-17 00:44:09,0.0,0.0
2020-06-17 00:45:09,0.0,0.0
2020-06-17 00:46:09,0.0,0.0
2020-06-17 00:47:09,0.0,0.0
2020-06-17 00:48:09,0.0,0.0
2020-06-17 00:49:09,0.0,0.0
2020-06-17 00:50:09,0.0,0.0
2020-06-17 00:51:09,0.0,0.0
2020-06-17 00:52:09,0.0,0.0
2020-06-17 00:53:09,0.0,0.0
2020-06-17 00:54:09,1.0,1.0
2020-06-17 00:55:09,1.0,2.0
2020-06-17 00:56:09,1.0,3.0
2020-06-17 00:57:09,1.0,4.0
2020-06-17 00:58:09,1.0,5.0
2020-06-17 00:59:09,1.0,6.0
2020-06-17 01:00:09,1.0,7.0
2020-06-17 01:01:09,1.0,8.0
2020-06-17 01:02:09,1.0,9.0
2020-06-17 01:03:09,1.0,10.0
2020-06-17 01:04:09,0.0,10.0
2020-06-17 01:05:09,0.0,10.0
2020-06-17 01:06:09,0.0,10.0
2020-06-17 01:07:09,0.0,10.0
2020-06-17 01:08:09,0.0,10.0
2020-06-17 01:09:09,0.0,10.0
2020-06-17 01:10:09,0.0,10.0
2020-06-17 01:11:09,0.0,10.0
